1926;1578;1945;2049;2030;2048;2114;2128;1955;1816;2051;2081;1982;2012;2019;2008;2009;2029;2001;2025;1924;1977;1633;1265;1089;865;462;472;563;501;442;462;467;461;477;491;487;488;497;530;565;754;845;843;822;832;1046;1332;1694;2130;2138;2131;2134;2127;2115;2113;2135;2112;2124;2137;2120;2118;2132;2125;2107;2090;2115;2127;2107;2080;2041;2036;2016;2024;2002;1960;1904;1856;1840;1763
2026;1911;1967;1985;2006;1986;2053;1972;1954;2003;2086;2087;2088;2047;2050;2047;2110;2033;2035;2039;2023;2014;2050;2027;1878;1363;579;409;479;443;435;462;459;457;479;500;503;489;495;555;699;759;831;849;1005;1277;1686;2107;2114;2129;2139;2131;2134;2127;2114;2107;2112;2116;2124;2128;2119;2124;2134;2134;2125;2098;2074;2074;2106;2077;2049;2070;2029;2037;2014;1965;1897;1851;1824;1744
1778;1933;1943;1938;2006;2041;2052;2013;2116;2155;2041;1898;1974;2022;1960;1999;2125;2039;2094;2123;2023;2010;2035;2030;2028;1788;1114;356;331;382;436;462;445;435;455;442;450;488;503;604;702;752;952;1253;1559;1920;2098;2120;2118;2131;2138;2131;2133;2132;2134;2130;2133;2138;2141;2148;2129;2138;2139;2130;2132;2132;2073;2067;2111;2085;2078;2103;2102;2074;2019;1975;1913;1856;1827;1742
1766;1926;1800;1906;2002;2030;2115;2165;2112;2004;2044;2029;1930;2022;2058;2077;2136;2153;2004;2111;2080;2010;1860;1860;2033;2007;1571;579;291;284;392;392;383;401;419;431;444;496;535;572;569;869;1496;1974;2120;2126;2115;2126;2121;2130;2137;2139;2137;2138;2153;2150;2147;2139;2158;2149;2125;2131;2135;2127;2138;2136;2094;2111;2113;2099;2082;2100;2124;2087;2008;1970;1916;1854;1827;1743
1815;1926;1928;1939;2000;2052;1970;2135;2117;2021;2029;2056;1988;2023;2057;2097;2144;2036;2064;2056;2114;2005;2048;2065;2023;2007;1883;1231;331;336;438;392;383;399;411;406;438;536;545;551;566;1218;1988;2136;2122;2129;2131;2128;2131;2131;2139;2136;2140;2135;2151;2145;2139;2145;2167;2158;2144;2130;2140;2137;2143;2130;2120;2130;2119;2117;2090;2075;2106;2076;2003;1958;1900;1844;1826;1749
1970;2039;2018;2134;2191;2138;1970;2154;2113;1992;2037;2073;2102;2024;2067;2096;2112;2153;2053;2112;2120;2153;2080;2027;2017;2008;2103;1850;986;276;252;266;384;397;399;422;532;527;536;541;800;1617;2129;2140;2142;2134;2129;2116;2121;2129;2153;2139;2144;2148;2149;2148;2155;2154;2168;2165;2167;2157;2144;2143;2142;2126;2146;2135;2124;2132;2099;2105;2120;2091;2016;1940;1892;1843;1824;1747
2003;1924;1992;2129;2192;2158;2079;2039;2117;2135;2036;2052;2134;2135;2080;2028;2029;2036;2004;2117;2135;2124;2066;2038;2026;2002;2022;2027;1826;1133;417;393;380;397;408;433;543;536;684;882;1484;2099;2138;2143;2144;2137;2132;2132;2128;2134;2140;2138;2145;2157;2159;2163;2161;2172;2169;2161;2165;2163;2152;2165;2157;2152;2164;2164;2122;2109;2096;2121;2127;2089;2037;1975;1922;1845;1825;1748
1983;1929;2103;2129;2096;2046;2111;2040;2118;2139;2144;2090;2089;2122;2076;2042;2068;2039;2003;2120;2113;2041;2046;2168;2121;1983;2022;2027;1939;1787;728;391;377;278;315;370;411;478;1106;1807;2087;2098;2132;2143;2131;2100;2129;2139;2159;2179;2164;2174;2147;2159;2158;2158;2172;2187;2175;2166;2176;2183;2196;2204;2202;2177;2155;2171;2179;2124;2105;2144;2135;2093;2054;1975;1924;1861;1840;1753
1995;2039;2137;2079;2038;2086;2065;2048;2028;2040;2154;2174;2166;2132;2083;2105;2152;2130;2110;2084;2191;2123;2131;2129;2120;2137;2135;2122;2089;2027;1872;1316;559;387;365;390;542;1315;1953;2096;2088;2096;2138;2146;2111;2094;2131;2113;2165;2183;2176;2178;2151;2164;2161;2174;2180;2186;2178;2168;2169;2176;2193;2187;2159;2176;2152;2136;2176;2173;2120;2135;2133;2090;2040;1978;1920;1862;1842;1756
2083;1956;1996;2038;2099;2152;2065;2048;1992;1987;2153;2229;2204;2144;2159;2187;2167;2145;2165;2125;2121;2102;2133;2175;2194;2160;2093;2063;2091;2014;2097;2093;2113;1969;1960;1716;1716;1962;2111;2096;2092;2108;2135;2144;2128;2144;2186;2175;2178;2178;2176;2176;2159;2172;2176;2177;2175;2185;2185;2177;2165;2168;2178;2158;2161;2179;2173;2173;2167;2145;2112;2140;2136;2092;2039;1983;1924;1868;1844;1757
2077;1928;2109;2117;2090;2087;2170;2158;2033;2040;2154;2231;2166;2111;2160;2190;2165;2142;2144;2128;2155;2131;2133;2137;2180;2181;2156;2123;2082;2118;2100;2184;2133;2131;2173;2124;2136;2140;2151;2159;2136;2133;2144;2150;2133;2155;2187;2170;2155;2146;2189;2182;2168;2186;2184;2168;2177;2189;2186;2170;2160;2169;2200;2199;2207;2211;2193;2174;2180;2191;2170;2163;2143;2094;2061;1984;1925;1869;1853;1758
2106;2117;1960;1917;1929;2136;2415;2159;2158;2142;2155;2235;2151;2099;2126;2154;2160;2140;2119;2148;2189;2132;2162;2165;2191;2192;2151;2104;2105;2154;2099;2107;2152;2215;2159;2157;2156;2147;2154;2152;2088;2086;2127;2146;2151;2177;2189;2177;2180;2177;2181;2188;2181;2186;2183;2174;2181;2192;2188;2163;2165;2177;2195;2203;2203;2197;2182;2173;2177;2165;2127;2162;2147;2095;2056;1981;1921;1869;1849;1759
2014;2023;2123;2279;2123;2121;2189;2050;2159;2153;2159;2176;2165;2146;2113;2142;2166;2147;2139;2152;2189;2171;2216;2215;2191;2140;2147;2176;2106;2152;2142;2113;2139;2197;2205;2165;2157;2164;2152;2097;2088;2144;2171;2152;2167;2180;2191;2171;2177;2198;2187;2187;2187;2181;2191;2191;2184;2188;2187;2191;2201;2175;2182;2193;2186;2173;2159;2174;2151;2106;2112;2171;2173;2096;2023;1982;1922;1877;1864;1775
2081;2114;2121;1763;1926;2077;2070;2119;2072;2145;2152;2131;2166;2197;2095;2152;2172;2147;2181;2152;2162;2164;2196;2167;2187;2190;2186;2182;2173;2193;2181;2173;2163;2214;2176;2166;2113;2134;2132;2165;2181;2172;2178;2192;2178;2143;2144;2160;2191;2201;2197;2196;2191;2186;2194;2189;2187;2191;2191;2192;2171;2186;2197;2203;2214;2193;2191;2173;2163;2141;2133;2169;2158;2096;2009;1978;1924;1884;1855;1764
1985;2030;2129;2089;2080;2074;2079;2156;2130;2151;2160;2170;2170;2197;2118;2154;2166;2163;2199;2156;2089;2134;2211;2144;2185;2221;2218;2194;2199;2197;2183;2151;2194;2159;2176;2164;2169;2143;2162;2160;2152;2184;2181;2167;2186;2177;2177;2180;2198;2206;2186;2182;2171;2188;2195;2184;2185;2187;2190;2206;2160;2167;2219;2251;2226;2177;2196;2199;2202;2191;2164;2170;2149;2099;2038;1976;1916;1868;1855;1782
2001;2062;2244;2273;2239;2195;2205;2278;2278;2121;2150;2251;2179;2191;2119;2139;2174;2195;2202;2165;2059;2133;2225;2185;2193;2195;2191;2180;2123;2190;2139;2114;2200;2152;2185;2144;2158;2175;2163;2159;2155;2177;2182;2197;2191;2181;2192;2219;2201;2207;2202;2195;2212;2218;2199;2199;2185;2188;2194;2230;2204;2185;2193;2205;2199;2170;2132;2122;2148;2158;2107;2118;2165;2106;2004;1968;1910;1862;1846;1779
2085;2091;2245;2280;2269;2266;2247;2192;2173;2248;2264;2252;2223;2164;2074;2174;2173;2166;2202;2199;2097;2135;2221;2225;2219;2194;2189;2182;2174;2196;2155;2154;2115;2182;2196;2120;2163;2159;2179;2183;2167;2173;2182;2187;2179;2185;2212;2218;2199;2181;2189;2207;2197;2185;2157;2146;2144;2186;2172;2119;2161;2170;2170;2180;2151;2154;2132;2128;2148;2150;2132;2139;2156;2114;2011;1960;1930;1882;1847;1785
1998;2111;2246;2286;2238;2249;2210;2128;2189;2228;2240;2256;2160;1803;2025;2131;2148;2150;2170;2172;2152;2173;2207;2236;2248;2202;2196;2207;2203;2192;2182;2188;2130;2180;2200;2151;2178;2166;2169;2193;2215;2187;2184;2186;2189;2190;2199;2210;2201;2199;2197;2186;2205;2216;2202;2189;2190;2195;2200;2236;2197;2186;2233;2204;2187;2179;2191;2155;2154;2191;2137;2114;2150;2116;2002;1952;1900;1843;1844;1785
2285;2326;2334;2325;2127;2175;2174;2155;2162;2229;2247;2252;2181;2145;2175;2215;2162;2178;2209;2186;2244;2209;2222;2244;2260;2233;2232;2210;2182;2191;2159;2170;2181;2177;2180;2158;2118;2172;2171;2195;2216;2190;2185;2210;2192;2184;2170;2156;2201;2219;2212;2196;2177;2191;2201;2168;2146;2187;2211;2242;2269;2259;2222;2244;2233;2158;2134;2152;2144;2144;2138;2127;2142;2099;2011;1977;1910;1848;1831;1787
2285;2096;2333;2472;2126;2176;2188;2164;2189;2159;2229;2232;2196;2214;2230;2217;2126;2120;2096;2150;2146;2054;2224;2239;2248;2267;2252;2216;2211;2196;2154;2174;2154;2159;2172;2147;2118;2183;2177;2168;2194;2191;2187;2213;2221;2190;2168;2174;2192;2218;2211;2187;2199;2192;2198;2184;2155;2184;2202;2241;2248;2258;2257;2201;2141;2166;2195;2134;2133;2149;2137;2134;2157;2114;2003;1969;1902;1835;1831;1785
2070;2107;2248;2270;2125;2248;2180;2201;2326;2146;2233;2215;2165;2170;2178;2234;2152;2170;2209;2179;2153;2209;2124;2199;2253;2201;2204;2216;2212;2203;2215;2219;2170;2190;2194;2126;2169;2204;2190;2182;2184;2192;2186;2215;2236;2203;2209;2204;2204;2212;2209;2202;2198;2190;2208;2241;2210;2174;2174;2184;2195;2165;2155;2204;2192;2171;2191;2145;2146;2175;2136;2135;2143;2122;2020;1950;1903;1844;1829;1788
2085;2088;2092;2066;2119;2014;2159;2357;2326;2148;2235;2214;2165;2172;2231;2224;2164;2207;2223;2180;2144;2175;2115;2149;2254;2261;2256;2211;2191;2218;2236;2221;2204;2255;2176;2148;2179;2221;2195;2200;2187;2206;2200;2213;2201;2203;2173;2187;2208;2204;2211;2252;2230;2195;2206;2217;2213;2198;2213;2237;2196;2189;2218;2201;2179;2169;2192;2155;2153;2169;2143;2144;2147;2117;2015;1971;1905;1837;1828;1788
2078;2104;2093;2049;1964;1717;2182;2357;2188;2013;2214;2201;2162;2146;2175;2177;2195;2149;2098;2179;2235;2101;2090;2190;2270;2284;2246;2224;2217;2200;2214;2223;2168;2242;2159;2169;2171;2218;2197;2207;2187;2203;2206;2227;2216;2202;2221;2201;2194;2199;2199;2238;2257;2223;2228;2248;2213;2181;2198;2235;2191;2187;2228;2202;2183;2171;2143;2140;2145;2156;2163;2142;2148;2081;2026;1995;1922;1837;1834;1783
2044;2234;2184;2053;1964;2014;2023;2147;2192;2128;2098;2066;2115;2119;2146;2129;2172;2167;2115;2172;2176;2100;2096;2226;2252;2210;2260;2216;2210;2212;2194;2213;2191;2201;2156;2171;2175;2208;2199;2211;2188;2217;2275;2270;2246;2209;2225;2193;2198;2202;2187;2201;2222;2228;2215;2200;2215;2174;2136;2182;2192;2172;2260;2259;2159;2155;2188;2158;2149;2159;2167;2146;2153;2052;2024;1955;1931;1840;1836;1779
2085;2234;2093;2029;2095;2148;2103;2145;2175;2069;2000;2066;2157;2208;2177;2149;2176;2251;2166;2168;2182;2231;2189;2195;2251;2165;2182;2228;2102;2058;2184;2221;2187;2185;2026;2171;2202;2207;2164;2220;2208;2221;2275;2249;2256;2259;2220;2188;2203;2308;2309;2230;2178;2146;2146;2190;2219;2175;2136;2178;2184;2185;2255;2259;2172;2159;2183;2164;2154;2179;2168;2171;2156;2088;2028;1948;1920;1841;1832;1770
1967;2011;1913;2026;2095;2148;2103;2067;2049;2067;2293;2113;2081;2084;2181;2286;2178;2251;2211;2185;2264;2231;2058;2058;2212;2165;2182;2207;2102;2174;2177;2114;2184;2288;2127;2084;2102;2165;2154;2226;2216;2142;2202;2187;2254;2261;2211;2190;2209;2308;2309;2223;2178;2146;2143;2181;2206;2169;2193;2218;2177;2183;2230;2162;2157;2161;2184;2172;2199;2205;2172;2180;2155;2109;2038;1945;1906;1874;1823;1766
2171;2243;2391;2193;2174;2192;2179;2165;2173;2187;2171;2238;2080;2060;2112;2134;2100;2263;2293;2262;2293;2245;2096;2109;2236;2267;2140;2068;2079;2131;2151;2193;2272;2304;2200;2160;2167;2242;2207;2157;2241;2220;2182;2176;2194;2190;2192;2195;2213;2229;2232;2222;2192;2102;2106;2212;2191;2212;2217;2178;2163;2180;2226;2219;2206;2219;2252;2253;2257;2212;2165;2169;2131;2049;2003;1992;1949;1900;1871;1774
